2022-11-22 13:25:28,180	INFO trainable.py:160 -- Trainable.setup took 357.418 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-11-22 13:25:28,188	WARNING util.py:65 -- Install gputil for GPU system monitoring.
Main training step 0
[36m(RolloutWorker pid=24092)[39m tensor([[[0.6337, 0.4580, 0.5495],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6418, 0.3852, 0.5243],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.5980, 0.4319, 0.5326],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]]], grad_fn=<SigmoidBackward0>)
[36m(RolloutWorker pid=24092)[39m 0.6168], [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m 0.6168], [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.5980, 0.4319, 0.5326],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]]])
[36m(RolloutWorker pid=24092)[39m tensor([[[0.6337, 0.4580, 0.5495],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6418, 0.3852, 0.5243],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.5980, 0.4319, 0.5326],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]]])
[36m(RolloutWorker pid=24092)[39m tensor([[[0.6337, 0.4580, 0.5495],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6418, 0.3852, 0.5243],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.5980, 0.4319, 0.5326],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]]])
[36m(RolloutWorker pid=24092)[39m tensor([[[0.6337, 0.4580, 0.5495],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6418, 0.3852, 0.5243],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.5980, 0.4319, 0.5326],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]]])
[36m(RolloutWorker pid=24092)[39m tensor([[[0.6337, 0.4580, 0.5495],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6418, 0.3852, 0.5243],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.5980, 0.4319, 0.5326],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]]], grad_fn=<SigmoidBackward0>)
[36m(RolloutWorker pid=24092)[39m 0.6168], [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m 0.6168], [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.5980, 0.4319, 0.5326],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]]])
[36m(RolloutWorker pid=24092)[39m tensor([[[0.6337, 0.4580, 0.5495],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6418, 0.3852, 0.5243],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.5980, 0.4319, 0.5326],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]]])
[36m(RolloutWorker pid=24092)[39m tensor([[[0.6337, 0.4580, 0.5495],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6418, 0.3852, 0.5243],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.5980, 0.4319, 0.5326],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]]])
[36m(RolloutWorker pid=24092)[39m tensor([[[0.6337, 0.4580, 0.5495],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6418, 0.3852, 0.5243]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445]],
[36m(RolloutWorker pid=24092)
[36m(RolloutWorker pid=24092)[39m         [[0.5980, 0.4319, 0.5326],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m          [0.6337, 0.4580, 0.5495]]])
[36m(RolloutWorker pid=24092)[39m 0.6168], [0.6163, 0.4540, 0.5445],
[36m(RolloutWorker pid=24092)[39m 0.6168], [0.6163, 0.4540, 0.5445],
